LIDER_CENARIO;STATUS_EDIT_CENARIO;IDENTIFICADOR_DE_CENARIO;COMANDO_CENARIO_EXECUCOES;NOME_CENARIO;PAGINA_APEX;ORIGEM_LINHA;Seq.;Atividade;Resultado;Comentário;Resultado Esperado;Descrição;Área de Negocio;Módulo/Sistema;Usuário Responsável;Anotações;Tempo (Minutos)
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;10;10 - Pré-Validação de Cadastros - ITEM;Não Executado;;Confirmar Item cadastrado no Oracle.;Pré-Validação de Cadastros de ITENS;Cadastros;Fusion: INV;Leonardo Gomes;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;20;20 - Pré-Validação de Cadastros - CLIFOR;Não Executado;;Confirmar os Fornecedores/Clientes cadastrados nos Oracle.;Pré-Validação de Cadastros de CLIFOR;Cadastros;Fusion: PO;Leonardo Gomes;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;30;100 - OTM - Recebe pedido de compras;Não Executado;;Pedido de Compras disponivel para o OTM;OTM Recebe Pedido de Compras através de Integração com Oracle Cloud;Logistica e Transporte;OTM:Transportation;Willian Alves;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;40;110 - OTM - Criar Planejamento de Carga;Não Executado;;"Executar rotina de planejamento massivo de carga
";"Gerenciamento de Ordens > Ordens > Liberação de Ordem >  Seleciona Ordem > Ações  > Planejamento Operacional > Criar Remessa de Compra > Planejamento Massivo Visão Custos
";Logistica e Transporte;OTM:Transportation;Willian Alves;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;50;120 - OTM - Assegurar Recurso;Não Executado;;Recurso Asseguarado e Oferta Aceita;"1. Gerenciamento de Remessa > Remessa de Compra > Seleciona Remessa > Ações  > Gerenciamento de Remessa > Oferta > Proteger Recursos 
2. Gerenciamento de Remessa > Remessa de Compra > Seleciona Remessa > Ações  > Gerenciamento de Remessa > Oferta > Aceitar Oferta
";Logistica e Transporte;OTM:Transportation;Willian Alves;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;60;130 - OTM - Transportador Emite CTE;Não Executado;;CTE Emitido pelo Transportador;"1. Recebe Nota Fiscal de Mercadoria do Fornecedor
2. Transportador Emite CTE, informando o número dad NFs a serem Transportadas";Logistica e Transporte;OTM:Transportation;Willian Alves;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;70;140 - OTM - Evento Inicio de Viagem;Não Executado;;Viagem em Rota;"Gerenciamento de Remessa > Remessa de Compra > Seleciona Remessa > Ações  > Gerenciamento de Remessa > Eventos > Adicionar Eventos para o Local > Evento Rápido > Selecionar > Inicio de Viagem > Selecionar o Local da Coleta > Informar Data e Hora do Evento > Clicar em ""Salvar""";Logistica e Transporte;OTM:Transportation;Willian Alves;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;80;150-1 - Upload do XML para ferramenta TaxfyLink;Sucesso;;Arquivo Carregado;Capturar os documentos que tem a origem na SEFAZ onde o TAXFYLINK realizará a busca do lote (NSU) de documentos e eventos disponíveis na base da SEFAZ para download. Para nota fiscal de mercadoria, a ferramenta processa apenas os XMLs dos modelos 55 das notas fiscais, que ao entrarem na ferramenta será estruturado e direcionados para o TAXFY;Fiscal;KT: Taxfy;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;90;150-4 - Retorno Validação Tributária;Sucesso;;Validação tributária do documento Fiscal Concluida;"o TAXFY irá consultar o retorno da validação tributária realizada no TAXFYLINK.
STATUS:
“ Sucesso” quando não houver problema na verificação
“Alerta” quando existir algum item onde poderia ser processado com alguma tributação diferente, de acordo com CFOP do produto
“ Erro” onde status do documento ficará com inconsistência no menu do monitor de documento, aguardando ação do analista, ou de operação não realizada por conta de erros na tributação.";Fiscal;KT: Taxfy;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;100;150-5 - Carregar XML para o UCM;Sucesso;;Validação concluida e Arquivo XML Carregado no Oracle.;Após Validação, TAXFY realizará o envio dos XMLs para o OIC, para que seja disponibilizado no Oracle Fusion;Fiscal;KT: Taxfy;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;110;150-6 - Manifesto da Operação ;Sucesso;;Confirmação da operação ou a operação não realizada;Após o processamento do documento pelo ORACLE FUSION haverá um call-back para a realização da manifestação eletrônica, podendo ser a confirmação da operação ou a operação não realizada. Este call-back será enviado ao TAXFYLINK para que ele possa realizar a comunicação a SEFAZ.;Fiscal;KT: Taxfy;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;120;160 - Executar Processo de Importação do XML para Interface;Sucesso;;Arquivo processado para interface com sucesso;Ferramentas> Processos Programados > Programar novo processo > Importar Documentos Eletrônicos do Brasil;Fiscal;Fusion: FDC;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;130;170 - Executar Processo de Importacao do XML para tabelas definitivas do FDC;Sucesso;;Documento importado com sucesso;Ferramentas > Processos Programados> Importação e Validação de Documentos Fiscais Eletrônicos;Fiscal;Fusion: FDC;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;140;180 - Gerenciar Documento na Interface do FDC;Sucesso;;Documento ajustado para reprocessamento;"Execução da Cadeia de Suprimentos > Captura do Documento Fiscal> Tarefas > Gerenciar Exceções da Interface > Selecionar Documento> Detalhes do Cabeçalho do Documento Fiscal > Revisar os dados do cabeçalho
Linhas do Documento Fiscal > Revisar dados das linhas
         Tipo de Documento 
         Tipo de Linha 
         UN do Documento de Origem
         Item
         Descrição
         UDM
         Quantidade
         Valor
         Numero
         Linha
         Salvar e Fechar > Concluído
Status do documento devera ser alterado para Modificado""";Fiscal;Fusion: FDC;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;150;190 - Executar Job de Importacao do XML para tabelas definitivas do FDC;Sucesso;;Documento importado com sucesso;Ferramentas > Processos Programados> Importação e Validação de Documentos Fiscais Eletrônicos;Fiscal;Fusion: FDC;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;160;200 - Acessar Modulo do FDC;Sucesso;;Modulo acessado;Execução da Cadeia de Suprimentos > Captura do Documento Fiscal >  Tarefas > Gerenciar Documentos Fiscais de Entrada;Fiscal;Fusion: FDC;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;170;210 - Gerenciar Documento no Modulo do FDC;Sucesso;;Documento encontrado;Execução da Cadeia de Suprimentos > Captura do Documento Fiscal >  Tarefas > Gerenciar Documentos Fiscais de Entrada > Selecionar Documento;Fiscal;Fusion: FDC;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;180;220 - Validar informacoes do Documento Fiscal realizando o Recebimento Fiscal;Sucesso;;Dados obrigatórios validados (RPA (Robotic Process Automation) Fluxo CT-e;"Conferir informacoes de entrada e fiscais > Validar documentos Fiscais
Revisar informacoes do cabecalho    
     Data confirmada - Data de entrada do documento                                                                      
Revisar informacoes das linhas
    CFOP de entrada
    Intenção de Uso
    Classificação Fiscal definida pelo Usúario
    NCM (Classificação Fiscal do Produto)
    Origem da Mercadoria (Classificação do Imposto)        
    Aba de Programacoes (Ordem de Compra) 
Conferir Encargos (Fretes, Descontos, seguros, Despesas Acessórias)    
Na aba Impostos e possível visualizar os impostos destacados na NF
Ações > Validar Documento Fiscal 
Retenções e Erros de Validação > Selecionar Retenção > Liberar Retenção > Selecionar Motivo > OK ";Fiscal;Fusion: FDC;Renato Mezzalira;;
RenatoMezzalira;COM_EDIT_DOWNLOAD;MAR_E_TERRA.PTM.043.V4;"page.locator(""iframe[title=""Cenário e Execuções""]"").content_frame.get_by_text(""MAR_E_TERRA.PTM.043.V4"").click()";GRF.01.0098 - ENTRADA DE BEM POR CONTA DE CONTRATO DE COMODATO;1;editar_indice_0;190;230 - Capturar Documento no modulo do FDC;Sucesso;;Documento Capturado;Execução da Cadeia de Suprimentos > Captura do Documento Fiscal >  Tarefas > Gerenciar Documentos Fiscais de Entrada > Selecionar Documento > Conferir informações de entrada e fiscais > Validar Documento Fiscal;Fiscal;Fusion: FDC;Renato Mezzalira;;
